NAME,FwdLeft,Fwd,FwdRt,Left,180,Right,RevLeft,Rev,RevRt,Lights,Dist,def,def,Gyro,Temp,def,def,def,def,def,def,def,def,def,def,

CMD_TYPE,H,

CMD_ASCII,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,

CMD_HEX,1,2,3,4,5,6,7,8,9,a,b,c,d,e,f,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,

ENABLE_STOPCMD_ASCII,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,

ENABLE_STOPCMD_HEX,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,

STOPCMD_ASCII,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,def,

STOPCMD_HEX,ff,ff,FF,ff,FF,ff,FF,ff,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,FF,

VISIBLE,t,t,t,t,t,t,t,t,t,t,t,f,f,t,t,f,f,f,f,f,f,f,f,f,f,

REPEAT_TYPE,f,

REPEAT_INTERVAL,100,

REPEATABLE,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,

REPEAT_INTERVAL_INDIVIDUAL,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,
